Type,Hour,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049
avg_weekday,0,0.17231431075572592,0.22390452942145475,0.29288534790769194,0.3776922225230747,0.4814511174252854,0.6521642161034462,0.8029068495823737,0.9640425551647553,1.1342993242471002,1.3271645827011476,1.5319499493333328,1.7529809408505774,1.975380631251916,2.237652660896168,2.504671613015391,2.9863922144252757,2.7768481745134115,2.583868270969353,2.360498014341007,2.1132979109230865,1.8337117981538487,1.5428299306896478,1.2108851548735675,0.8439377630383144,0.437043846876923,0.0,0.0,0.0,0.0,0.0
avg_weekday,1,0.12076453743511503,0.15637305188122566,0.2044985719538469,0.26375758104615427,0.3368943241609198,0.463051558402297,0.5703755249042133,0.6849749194827626,0.8079662520656361,0.9436275083448271,1.08932872865517,1.246523600448278,1.40644908605726,1.5906201877115362,1.7804208154769254,2.1500338374712644,1.9991567270383213,1.8538233857203046,1.6901320595019078,1.510813917161541,1.3109223020153853,1.0990114271609157,0.8610278095747169,0.5989248595670512,0.3103594964076941,0.0,0.0,0.0,0.0,0.0
avg_weekday,2,0.09076350636641231,0.11715839164750902,0.15314380843076938,0.19743740698461498,0.25242555131417665,0.34625275971264263,0.42638814276628517,0.5117489191724127,0.6044801662432431,0.704013524264371,0.8118789463908029,0.9279237197126415,1.0473685511145057,1.1805409424538431,1.3191575278615366,1.6000139342069062,1.488055460942524,1.3752602058505738,1.2515760948122627,1.1168147156846193,0.9689590869999963,0.8092639851264365,0.6327647420114939,0.4392312427241406,0.22764815981538472,0.0,0.0,0.0,0.0,0.0
avg_weekday,3,0.06722333777099246,0.08643963642528713,0.11270713630384639,0.1449793550461531,0.18505914842145552,0.25627113037931065,0.315540523758622,0.37845851025287536,0.4466393012779922,0.5193321250689642,0.598008733310343,0.6822965657471255,0.7691810158129794,0.864308350984613,0.9631481376153884,1.1795346942298819,1.0939954211111103,1.0077704793103486,0.9142020682183918,0.812804582473074,0.7029162669692308,0.5847015698735668,0.45554337090804603,0.3151019984521064,0.1628498876384606,0.0,0.0,0.0,0.0,0.0
avg_weekday,4,0.05025170924045798,0.06440575812260503,0.08374526026153849,0.10742837823076958,0.13681508106130194,0.1899905825172407,0.23405768844827518,0.2806842148620696,0.3308448694208474,0.3842431786551741,0.4418606678505734,0.503370694896553,0.5671891720305349,0.635526716069232,0.7066890716923057,0.873206819252877,0.8112555336934845,0.7484192944367787,0.6800728764482794,0.6053853552076935,0.5245413385230785,0.4368790747356308,0.34099756414942567,0.2363337388927202,0.12247447810000027,0.0,0.0,0.0,0.0,0.0
avg_weekday,5,0.029358030133587867,0.036834766459769956,0.04821962236153876,0.06217599104615396,0.08073495837931034,0.10563991212643709,0.13012961942911824,0.1559688982681984,0.19050986333976816,0.21583245331034417,0.24872199113793061,0.283932261229885,0.3262461807709929,0.35940187816923064,0.40178897170769146,0.47403374748276067,0.4530994472337179,0.4055362695172414,0.367559844455939,0.3291808356576918,0.2940358173076913,0.2384469641494248,0.18637328956321877,0.12891526930268252,0.0688540069653846,0.0,0.0,0.0,0.0,0.0
avg_weekday,6,0.026294434561068798,0.03351076495019155,0.044121392288461785,0.05723252164615366,0.07425252076245181,0.09756683778160917,0.12010422834099632,0.1438990747662842,0.17391190059073366,0.19859519031034464,0.22867568688505865,0.2608406752988501,0.2971818341374056,0.3297680124500007,0.3681144729384602,0.42951828304597645,0.4073376659961704,0.3683342722796937,0.3344247861379303,0.2995179619115396,0.2652530841076929,0.21735811457471294,0.17007532762068897,0.11785916250574686,0.06232775623076933,0.0,0.0,0.0,0.0,0.0
avg_weekday,7,0.03191939200381684,0.041390041203064935,0.05456777217692299,0.07085993764615373,0.09112204283524943,0.11991481052873607,0.1478350011111119,0.17755787642528736,0.21181460530888024,0.2458132515517238,0.2839144009195397,0.32499004148275995,0.36745782678626177,0.4145660789000019,0.464687687046154,0.5384625696436788,0.506044966839079,0.4668911278544072,0.42665130654022904,0.38379113171154083,0.33685396270769236,0.2816670381379302,0.22162948883907987,0.1545918973984676,0.08089788326153859,0.0,0.0,0.0,0.0,0.0
avg_weekday,8,0.04359973978625963,0.05705312001915734,0.07538944858076954,0.0980920634000004,0.12587691571264334,0.1647900754942533,0.2033240694406123,0.2446196362567045,0.2906424090656372,0.3400110003218375,0.3937869724367839,0.4521298641264367,0.5103122746526707,0.5808395310538418,0.6534456125538463,0.7501725598275852,0.702076187708813,0.6529294430881195,0.59798240991188,0.538804077957692,0.4711119894923068,0.3969573606551725,0.3128858727011498,0.21868155269731765,0.11392149036538489,0.0,0.0,0.0,0.0,0.0
avg_weekday,9,0.062404147912213805,0.08260058167816134,0.10864457182307684,0.14085561272307745,0.17900299395785513,0.2403103617701145,0.296797306038314,0.35755174183908184,0.4168118745135123,0.49374034256321775,0.5714083920574712,0.6556156681609223,0.7352812632137432,0.8421720146538431,0.9445825431538466,1.105385886298853,1.0214312719578502,0.9619374931072789,0.8820016554061256,0.7906824893615373,0.6810810754461544,0.5801584012183929,0.45656679768965647,0.319373563218389,0.16389693806538438,0.0,0.0,0.0,0.0,0.0
avg_weekday,10,0.062278941053434976,0.08135936421839064,0.10700273476153843,0.1386614057846154,0.1779116750651344,0.23652422410344773,0.2915233419310361,0.3505347111379309,0.41344014540926743,0.48342680473563,0.5588304423103436,0.6404765688620713,0.7255665674427492,0.8207947832192335,0.9202655652000018,1.0773697284712642,1.0068082736321873,0.9366597067279709,0.8582179304329514,0.7698551842653849,0.6710990648307691,0.5648472910229873,0.4444253161839085,0.3106402974061311,0.16149687896538417,0.0,0.0,0.0,0.0,0.0
avg_weekday,11,0.07504947937404557,0.09753279200766272,0.1282861161769227,0.16624202603076899,0.21419669208045986,0.2825845184942537,0.3484089116666648,0.4190987524061297,0.49708888196525164,0.5788647973793065,0.6695906121034488,0.7679406601724128,0.8745575545152624,0.9854833604192348,1.1059343447846144,1.2912616894252922,1.2124268392107251,1.1227356984291188,1.0286953447969385,0.9231554183769279,0.8086573518615335,0.677578745183908,0.5331875399425292,0.3726687349080463,0.1947565258346154,0.0,0.0,0.0,0.0,0.0
avg_weekday,12,0.09677846268320633,0.12576119560536403,0.16551436391923083,0.21459829119999946,0.2767977990651327,0.36425774891954077,0.44912565083908107,0.5403034810766268,0.6415007397915015,0.7467006433103425,0.8639672737586193,0.9911707955862118,1.1298784403473292,1.272814352096156,1.4290508712000034,1.6651245294252965,1.5652777105210705,1.4491807755019197,1.3284220776704978,1.1929237966076982,1.0463746377076883,0.8766106089080447,0.6901848473793103,0.4826318428467434,0.25258300841153997,0.0,0.0,0.0,0.0,0.0
avg_weekday,13,0.08083805703435076,0.10455253332950215,0.13712155111153812,0.17736231133846236,0.2301436286436773,0.3050708857356321,0.3766805913218379,0.45379831570498047,0.5376523841698827,0.623509429195402,0.7208915413103433,0.8264114327011495,0.9519084065839727,1.0608008203538442,1.1874903856923114,1.4006045362183943,1.3228848174406125,1.2204187926092018,1.120600161773952,1.002504384026925,0.8815698994615427,0.7351374875977028,0.5785039483218344,0.405214687716476,0.21295608022307738,0.0,0.0,0.0,0.0,0.0
avg_weekday,14,0.08513115816793894,0.11005814711111184,0.14423078393846092,0.1864403486307688,0.24181184360536553,0.3204007936091946,0.39597175783907923,0.4774969160306496,0.5658332438185352,0.6566825793678138,0.7598075828045975,0.8716660926551699,1.0051491831908432,1.120648287011537,1.255056156046159,1.480657247712642,1.3987453840766346,1.2899535080383089,1.1844742214750976,1.0590308733884632,0.9308071558307641,0.776136277597702,0.6106274664367862,0.42773137253639854,0.22459314882692324,0.0,0.0,0.0,0.0,0.0
avg_weekday,15,0.08958343691221336,0.11620922020306465,0.1523101236538459,0.19700013533846156,0.25559203754789317,0.33961759232183714,0.42015248444827574,0.5071341246130252,0.5986031302934367,0.6965939271494254,0.8060748609540188,0.9248366647816059,1.0667620191832108,1.1896817310423053,1.3314348504307656,1.5712927197471285,1.4827997848774026,1.3722068521111137,1.2619710848965555,1.1280439084076919,0.9899414993846213,0.8278607132413777,0.6519164584022991,0.45740499498084236,0.23993824631923052,0.0,0.0,0.0,0.0,0.0
avg_weekday,16,0.10879548178244274,0.14234246773180134,0.18658457943461534,0.24142052513846196,0.3113285523333345,0.4140492281149428,0.5131493716206899,0.6204959975517249,0.7275882516833964,0.853887079873566,0.9894980039655178,1.1369399935632158,1.30464639370229,1.4672711947538422,1.6439096993538396,1.927986840919536,1.808826027839078,1.6862107222413774,1.5522548470574615,1.387431457211544,1.2094059680461542,1.0191669642988423,0.803035483172413,0.5640315975364011,0.2935638328769219,0.0,0.0,0.0,0.0,0.0
avg_weekday,17,0.0961461589465647,0.12591580427969407,0.16606774057307683,0.21581348576923154,0.27752681736015156,0.3641330875057473,0.44988758740613005,0.5423021706245204,0.6418529038571447,0.75244270947126,0.8723454110919574,1.002777988850578,1.1385048900190784,1.2928660257153834,1.454384844876923,1.6772771448850585,1.5716187426168602,1.4647309662260546,1.344927523467433,1.2099439912653869,1.0575936422615386,0.8923101762988518,0.7038558998390799,0.49311997619540354,0.25696092658077024,0.0,0.0,0.0,0.0,0.0
avg_weekday,18,0.1722552111755729,0.22868151394252997,0.3015822666038456,0.3918923651384621,0.49795183219157,0.6625504682298816,0.818469766846742,0.9864499948773914,1.152630104061772,1.3682017028275826,1.585960306022988,1.8227888758275839,2.04082166072901,2.349330555984611,2.6424301915230766,3.0543390086436837,2.824651050827582,2.6663350367049925,2.4477857836896555,2.201666403042312,1.899803067923083,1.6230143245402244,1.2799618998620712,0.8965330556398433,0.46060548758461517,0.0,0.0,0.0,0.0,0.0
avg_weekday,19,0.16614633624809147,0.21958948921839108,0.2887988372153863,0.374216136369231,0.4747897301532566,0.636609629862069,0.7849938187624513,0.9444266196628386,1.1032752028571464,1.3056701212758597,1.5108813301839086,1.7334900236321924,1.940116046587786,2.2262603767346105,2.4998249942615454,2.9207796772183814,2.698827044045988,2.539405430980844,2.326381214291185,2.0881896385153915,1.8005403053230706,1.5328726287586154,1.2062774861264367,0.8430538484406144,0.43291649686538436,0.0,0.0,0.0,0.0,0.0
avg_weekday,20,0.2822954317442752,0.36965039363601715,0.48995165858846207,0.6387376620307677,0.8179069067088123,1.068492157850576,1.3154297790804599,1.5798929202567042,1.8869766479459393,2.209690769344832,2.5621620196206853,2.945595848954023,3.304057819129771,3.7910201344615224,4.281496064307695,4.89906628206898,4.57600981255555,4.260522697095767,3.8960884047509543,3.525028634107689,3.084891686476921,2.6037498578045946,2.0535544512183947,1.4328973788122636,0.746385643750002,0.0,0.0,0.0,0.0,0.0
avg_weekday,21,0.32802477588931256,0.4320498465440591,0.567871324800001,0.7356231488769217,0.937044633210725,1.2452367053103417,1.536748479360154,1.850398191858241,2.165899340250959,2.556313114873554,2.958713138816103,3.3953356762528877,3.82111971110306,4.363618858711556,4.897321795569207,5.690023095471265,5.278742287494244,4.955157305567049,4.54470072223756,4.077428030026899,3.526972167323065,2.9951930999770036,2.358327614287347,1.650310223578533,0.8507378740384601,0.0,0.0,0.0,0.0,0.0
avg_weekday,22,0.2376327097862596,0.31113870773563274,0.4078459704500004,0.5269427556461548,0.6708089216590032,0.9004346565517223,1.1101605778237507,1.3353458241455867,1.56661935708494,1.8429912109885076,2.131151502839068,2.443226410402305,2.75066555548856,3.1323719290076975,3.5127211616153686,4.130535747367825,3.8341984060383187,3.58493111122605,3.2814405103946593,2.940872489276912,2.5462848911230687,2.1535959244252827,1.6929396978390832,1.1822925410000005,0.6102900954961518,0.0,0.0,0.0,0.0,0.0
avg_weekday,23,0.2529111219122146,0.33074392958237675,0.4344387622115386,0.5624179986615372,0.7182521037701132,0.961237927482763,1.1845932704904283,1.4240896664137919,1.6759408380695038,1.9668383041953992,2.2740352266436896,2.606651756816086,2.936686820106872,3.340128532565391,3.7467277123076843,4.392869087758635,4.085951680647493,3.8137493186130222,3.4904800960842874,3.1314954274500018,2.7182831199846222,2.2954934971609107,1.8053219879655245,1.2608143711264383,0.6527428324153832,0.0,0.0,0.0,0.0,0.0
avg_weekend,0,0.14403714655339836,0.18450316026923053,0.24103258918095238,0.31091715079999993,0.4049971354230769,0.534977287499999,0.6604503166442302,0.7951293575961527,0.9525571424433954,1.093963128,1.2640861415000015,1.4479544629999976,1.6709649065825234,1.8535782883523806,2.0736466515904755,2.4467543230000044,2.3252567745384596,2.119326793163459,1.9375605312307675,1.7352914926761918,1.5389701194000016,1.2681901540000013,0.996048780500002,0.6950820001153856,0.3675310634857153,0.0,0.0,0.0,0.0,0.0
avg_weekend,1,0.10507311062135917,0.1347952037692308,0.1754527949238097,0.22563928711428574,0.29169348353846175,0.39397243649999947,0.48696490125000075,0.5867480706538465,0.6992049580660361,0.8083081815000006,0.9344453409999998,1.0707930780000003,1.2298569885436912,1.371620251295238,1.5344703596952376,1.8405961549999978,1.7379116486538444,1.5916701992019244,1.4537647904423072,1.3009940301523828,1.1458712758476188,0.9491605729999996,0.7449190095000008,0.5195211676634615,0.27305853280000025,0.0,0.0,0.0,0.0,0.0
avg_weekend,2,0.08226873990291261,0.1062134855192307,0.1384379961523811,0.17832407618095242,0.22989570699999995,0.31348548849999985,0.38751391556730713,0.46680155875000023,0.5523285075283028,0.6419536469999989,0.7414985124999992,0.8488590894999997,0.9690966612815548,1.0847917616095248,1.2117490827523818,1.4609882914999968,1.3701985489230795,1.2603636010769212,1.1495375698461514,1.0275427673904778,0.8984433759142868,0.7476272485000017,0.5859378124999997,0.40801358774038415,0.2129307727714287,0.0,0.0,0.0,0.0,0.0
avg_weekend,3,0.062423968553398025,0.08050740357692313,0.10468956795238095,0.13459616861904758,0.17298468746153833,0.23765252850000024,0.29426463891346105,0.3549682837500003,0.41991905062264184,0.4892864104999987,0.565792141,0.648412284499999,0.7402007629029128,0.830352062638096,0.9282038275428574,1.1272125050000013,1.0538179195,0.968796509798077,0.8817555080384623,0.7865432668952378,0.6851703817142856,0.5697887690000012,0.44557891549999995,0.3095370108269232,0.1609400067238097,0.0,0.0,0.0,0.0,0.0
avg_weekend,4,0.048657682223300906,0.06283342450000008,0.08173455102857144,0.10514654496190469,0.1350879571538462,0.1853704595000002,0.2293790016057689,0.27638996790384646,0.3260914880754719,0.37969312300000063,0.4382081635,0.5010827829999992,0.5696259569805818,0.6381969143428575,0.7113257464095221,0.8620236819999991,0.8037707798076923,0.7379150328653848,0.6699371209230776,0.5968156575047631,0.5183357999904753,0.4305870844999997,0.3360028945,0.23272915992307638,0.12053776642857135,0.0,0.0,0.0,0.0,0.0
avg_weekend,5,0.036034276776698994,0.048049261076923054,0.0620378557142856,0.07920741692380945,0.09718328261538474,0.1428124800000001,0.175911002057692,0.21085017459615374,0.23551460990566025,0.2869476344999994,0.32915719100000046,0.3739344694999994,0.40304300354368855,0.4693632363999999,0.5192682608761905,0.6540122120000007,0.5766922698461528,0.5564298627307682,0.5033818620000005,0.4477482593999999,0.36674278968571483,0.3211720830000004,0.24985396599999968,0.17246083911538423,0.08451080892380936,0.0,0.0,0.0,0.0,0.0
avg_weekend,6,0.028004451864077635,0.03705803242307693,0.04800284247619055,0.06146735719047623,0.07646822603846165,0.11126584999999979,0.13732397067307686,0.1648817038269228,0.18669724449999947,0.2250527974999998,0.2585136905000004,0.2940848580000007,0.321440230339806,0.3702425824380954,0.41015537438095223,0.5149267914999999,0.45867285034615446,0.43672092978846166,0.39447572942307624,0.3501674622761902,0.2902658991142862,0.25029511600000004,0.19440846450000024,0.13396826532692335,0.06647995153333325,0.0,0.0,0.0,0.0,0.0
