Type,Hour,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049
avg_weekend,7,0.025968978776699056,0.03367466800000001,0.043849219447619034,0.05642843714285715,0.07231344446153844,0.10041645200000023,0.12420739977884608,0.1494992944230769,0.17465706890566066,0.20503741999999983,0.23618844649999998,0.2695037674999999,0.3036292706019416,0.3416383546952384,0.37988890587618945,0.4656799369999992,0.4287793783846162,0.3991076338942315,0.3626683416538458,0.323357511219047,0.2781642174476192,0.23371117050000065,0.18260524200000042,0.12670415636538454,0.06532012811428568,0.0,0.0,0.0,0.0,0.0
avg_weekend,8,0.030697895543689277,0.03947316350000004,0.05173596971428567,0.06696345718095241,0.08757035865384613,0.11634079449999997,0.14403813504807683,0.17368903976923042,0.20699042693396197,0.23903215449999993,0.27614097499999934,0.3161341025000006,0.36395338948543715,0.40400318609523855,0.4512025961904772,0.5345813019999995,0.5044323931153845,0.4633010171826918,0.42374984228846174,0.3794057855904766,0.3347805458476195,0.27734081100000024,0.21794680800000038,0.1522429922499998,0.08040115726666673,0.0,0.0,0.0,0.0,0.0
avg_weekend,9,0.044428786737864136,0.0552128088461539,0.07247276175238099,0.09386932910476162,0.12709995773076924,0.16069600550000016,0.19869396875000006,0.23951639605769282,0.29827977783018855,0.33007315250000013,0.38171262449999943,0.4375698025,0.5242312258640784,0.5610419329142867,0.6279657378380956,0.7340637980000003,0.723867478653847,0.638343323125,0.5850268010769226,0.5246367325523806,0.4851939210571425,0.38490864100000033,0.30294902750000036,0.21195863032692294,0.1170017718476192,0.0,0.0,0.0,0.0,0.0
avg_weekend,10,0.05984658580582522,0.07758393250000009,0.10184432414285724,0.13184791181904765,0.1708840748076925,0.22473764549999967,0.27760751251923094,0.33447924105769206,0.397762739528302,0.4615048155000003,0.5339884450000009,0.6125567159999998,0.7026115751456319,0.7867967112952384,0.881929610285715,1.0302617680000012,0.9718924688461548,0.8959664109134611,0.8211617734423069,0.736677343142855,0.6485026211619039,0.5406624254999998,0.4255108115000008,0.29763138103846143,0.15628180781904769,0.0,0.0,0.0,0.0,0.0
avg_weekend,11,0.08132385923300957,0.10653669740384614,0.13967341799047592,0.18055560454285743,0.23106832603846134,0.30610055800000036,0.3780324708365381,0.4555591096538468,0.535302639433962,0.6291637820000001,0.7284443925000003,0.8362396129999998,0.949587207106797,1.076018456133334,1.2072080491904758,1.408848981999999,1.3133229260000014,1.2240062068461552,1.1213673327307712,1.0052306189142863,0.8733231885619039,0.7368523489999993,0.5794953075000002,0.4050545255192308,0.2098798814285715,0.0,0.0,0.0,0.0,0.0
avg_weekend,12,0.10631465465048548,0.1396329904807691,0.1832739981809521,0.23720343722857126,0.3035443978076928,0.4014744890000007,0.49546362982692305,0.5966538582884622,0.6993730165943395,0.8226858055,0.9518178759999996,1.0918718159999974,1.2367726655728164,1.4027660373047628,1.572738824104763,1.8262574345000004,1.7023599123846145,1.591054614951921,1.4597012370192315,1.3105141593714307,1.1382535003904761,0.9634909935000014,0.7588567140000014,0.5312316502980777,0.2751653075999994,0.0,0.0,0.0,0.0,0.0
avg_weekend,13,0.1265409911067962,0.1671626418076921,0.21932646470476153,0.28377307406666663,0.36087962142307634,0.4804878704999999,0.5929064488365386,0.7139523967500007,0.8309470458584893,0.9843837205000014,1.1388916385,1.3064818524999982,1.4705097432718413,1.6785619313619027,1.8820205799809522,2.186638159500004,2.024819905923077,1.9052748672980802,1.7480931273269251,1.5694885592571428,1.353298821885713,1.1539733144999997,0.9089129055000014,0.6363118817019219,0.327264593580952,0.0,0.0,0.0,0.0,0.0
avg_weekend,14,0.13821379424271843,0.18235407236538487,0.23890554926666632,0.30867041834285774,0.39248133653846184,0.5258365899999997,0.6484619202307703,0.7803773054423083,0.9071994113867928,1.0739310374999975,1.2414505615000009,1.4229069324999999,1.6022811198543683,1.8251400050666653,2.0439598710952396,2.394355506999999,2.2141074699615366,2.081468500557696,1.9076618819999993,1.7102267356857137,1.4732279551523844,1.254139431999998,0.9865306979999987,0.6898960346538442,0.3547303522857144,0.0,0.0,0.0,0.0,0.0
avg_weekend,15,0.1498167739320389,0.19723894498076955,0.25868155151428607,0.3346011727523816,0.42698331019230806,0.5674273399999993,0.7002513596057701,0.843279856999999,0.9846461526603784,1.1625406235,1.3449302025000007,1.542682931500001,1.7421645441844684,1.9813833464285706,2.2209308517904764,2.5831490639999997,2.399354659192303,2.251355498663457,2.0658736030576925,1.85504527414286,1.6055358474380934,1.364363255999998,1.0748582049999997,0.7527010737211547,0.3887803696285712,0.0,0.0,0.0,0.0,0.0
avg_weekend,16,0.1659735573009706,0.21624218923076982,0.2835573799047622,0.3667187813047612,0.4730782948461542,0.6266882550000005,0.7727981062211555,0.9298863691923059,1.0971290200566042,1.2800515570000004,1.4796250254999992,1.6957169159999974,1.934072228786409,2.1740602427619056,2.4347239435999977,2.851721062000005,2.672815309730768,2.4813882047884643,2.274947135249996,2.041534999857141,1.7866484244857146,1.4992147095000001,1.1801671335000004,0.8257623624326909,0.4316704945047624,0.0,0.0,0.0,0.0,0.0
avg_weekend,17,0.09108563640776714,0.11801015188461558,0.15478932258095218,0.2002755843238095,0.2599958090384612,0.34154859699999945,0.4212553005673087,0.5069545232499996,0.6020427049999999,0.6978712559999996,0.8067586549999982,0.9246825755000004,1.0608897429514583,1.1857759554761913,1.3281548251333326,1.5502068679999998,1.4627159682692261,1.350216569144231,1.2384274090384602,1.1118984198666682,0.9800214020285714,0.8172749894999998,0.6436450719999993,0.450543012346154,0.2371479517904761,0.0,0.0,0.0,0.0,0.0
avg_weekend,18,0.09576349320388354,0.1163046213846155,0.1523512123047622,0.1968848585333334,0.27188724949999943,0.3349358100000004,0.4139158294807694,0.4991144018076914,0.6379593959528316,0.6900359695000009,0.7993721330000005,0.9181607564999983,1.1263157970194189,1.1825621272380937,1.3273504120000017,1.5514894055,1.5619338012692303,1.3485347709423086,1.2355043095961566,1.1078454075523791,1.0490473060000018,0.8123244194999992,0.638984850500001,0.4467150288076929,0.25258038706666674,0.0,0.0,0.0,0.0,0.0
avg_weekend,19,0.09532151969902926,0.11672487749999996,0.15290413469523803,0.19761660912380918,0.2701218971538462,0.3367038164999997,0.41617503055769245,0.5018798915769239,0.635724908773586,0.6942954714999993,0.8043922780000006,0.923989260500001,1.121385979504855,1.1899757947523812,1.335820569961906,1.5628821904999994,1.5596126515384632,1.357595198711536,1.2432444037115398,1.114897849104762,1.0441924851714297,0.817233952,0.6427389169999995,0.44916592267307653,0.250807516342857,0.0,0.0,0.0,0.0,0.0
avg_weekend,20,0.09095078366019417,0.11383159044230763,0.14913056429523802,0.19276846693333324,0.25765997046153855,0.32842608850000066,0.40617839500000036,0.490066808692308,0.6062317575754725,0.6786479054999996,0.7866137649999987,0.9039621895000008,1.0731411548640784,1.165170971361906,1.3085701059142885,1.5305918655000033,1.494235965807692,1.3296751373076943,1.2176906233846136,1.0920829797904759,0.9978624314095241,0.8006341905000005,0.6297567855000005,0.44013416684615386,0.23969077870476158,0.0,0.0,0.0,0.0,0.0
avg_weekend,21,0.2473374007961162,0.3120562792884616,0.40999485640952454,0.5313160113809526,0.7086734551153845,0.9038386919999997,1.1169138375673056,1.3465124992115383,1.6537418910849038,1.8618637695,2.1565229984999967,2.4765067665000045,2.9240560863980583,3.187669497171427,3.578087821600006,4.162358661000004,4.045908376576929,3.629334487990382,3.3303272204423076,2.992596915895236,2.7237870444952343,2.2026947210000003,1.7359899324999994,1.2158247962980762,0.6601987449523807,0.0,0.0,0.0,0.0,0.0
avg_weekend,22,0.18467434120388385,0.23416297067307704,0.3066516477999998,0.3962206491047617,0.5230461546923084,0.6782950595000009,0.8370491026250014,1.007702530788462,1.2248813217169832,1.3886748330000007,1.6058216824999958,1.841019084000005,2.1529476330679613,2.361707086980955,2.6459648049333304,3.1052819450000015,2.990710344269229,2.698754481778845,2.4721212813269178,2.217938494828572,1.9976549845809524,1.6270617829999983,1.2802115804999998,0.8951180333076916,0.4808164239809521,0.0,0.0,0.0,0.0,0.0
avg_weekend,23,0.1936017709902909,0.24695314580769281,0.32362192635238046,0.4185537308380961,0.5501219180000005,0.7173705395000003,0.8868556588365378,1.069379029384613,1.2934613786226403,1.4775833449999995,1.7108399824999951,1.963831946000001,2.2865744973106765,2.5250755162857144,2.831814564047615,3.319515924500003,3.180346963269237,2.887402269644232,2.645915822538463,2.3743714445809556,2.1257041106857177,1.7428963135000022,1.3719056650000012,0.9596854482692307,0.5125327337619042,0.0,0.0,0.0,0.0,0.0
peak_shape,0,0.194739411,0.251906586,0.329170069,0.42430384,0.543732513,0.686293798,0.847231411,1.019887288,1.206780552,1.408629132,1.629444566,1.868565014,2.123797306,2.396283496,2.686705662,2.993786273,2.809519126,2.611339473,2.395536626,2.153397809,1.88547158,1.585468188,1.249821214,0.875192893,0.457711104,0.0,0.0,0.0,0.0,0.0
peak_shape,1,0.139999873,0.181139157,0.236914073,0.305787696,0.392561716,0.496648826,0.61416509,0.740389496,0.877166965,1.025014799,1.186879445,1.36222834,1.549400826,1.749179404,1.962021262,2.186907711,2.04940705,1.902225823,1.742234689,1.563813459,1.367129439,1.147745491,0.903405219,0.631633527,0.329926632,0.0,0.0,0.0,0.0,0.0
peak_shape,2,0.10739638,0.138645366,0.180991352,0.23319539,0.298855549,0.3774774,0.466048872,0.560787021,0.663049957,0.773169759,0.893316121,1.022993642,1.16086432,1.307418693,1.462923375,1.626501995,1.520679967,1.408263527,1.286641045,1.152185056,1.004858889,0.841509266,0.660777093,0.460849261,0.240226764,0.0,0.0,0.0,0.0,0.0
peak_shape,3,0.080006427,0.102855266,0.133802739,0.17184691,0.219557066,0.276551468,0.341458951,0.410642393,0.48506731,0.564901424,0.651649884,0.744774727,0.843110867,0.946791465,1.055796433,1.169179067,1.088351456,1.00353061,0.912490103,0.813358763,0.705917721,0.588134249,0.459533677,0.318813096,0.165384511,0.0,0.0,0.0,0.0,0.0
peak_shape,4,0.059136011,0.075638321,0.097939164,0.125199209,0.159166511,0.199465548,0.246338515,0.296040595,0.349259946,0.406092524,0.467596069,0.533368733,0.602578812,0.675314969,0.751592156,0.830750447,0.776609531,0.719268468,0.65698414,0.588412465,0.513205572,0.429750426,0.337595847,0.235512631,0.12287977,0.0,0.0,0.0,0.0,0.0
peak_shape,5,0.04442564,0.057054889,0.074190078,0.095227866,0.121526372,0.152845022,0.189354611,0.228259737,0.27012194,0.315049218,0.363899008,0.416407025,0.471973965,0.530710675,0.592681593,0.657410471,0.613830508,0.567827884,0.518020561,0.463392198,0.403666331,0.337597581,0.264889188,0.184562238,0.096174107,0.0,0.0,0.0,0.0,0.0
peak_shape,6,0.037790374,0.04889044,0.064028,0.082770771,0.106381199,0.134742039,0.166513537,0.200254943,0.236425983,0.275086842,0.316935972,0.361706188,0.408839464,0.45838178,0.510331173,0.564214067,0.526539806,0.486785405,0.443881538,0.396835099,0.345482457,0.288767877,0.226444382,0.157677644,0.082077368,0.0,0.0,0.0,0.0,0.0
peak_shape,7,0.042278179,0.054909057,0.072092574,0.093367179,0.12014238,0.152216413,0.18823825,0.226734903,0.268257345,0.312933719,0.361610621,0.414101993,0.46989356,0.529172891,0.592059242,0.658188127,0.61780257,0.57440148,0.527084411,0.474026272,0.41523642,0.349313575,0.275581919,0.193104891,0.101056249,0.0,0.0,0.0,0.0,0.0
peak_shape,8,0.055980093,0.07302922,0.09619574,0.124915385,0.161094819,0.204416897,0.252909564,0.305074235,0.361682602,0.422971616,0.490142184,0.563055298,0.641121187,0.724716592,0.81409784,0.908916462,0.853980405,0.794624656,0.729990478,0.657029412,0.576034743,0.485040939,0.382888342,0.268479144,0.140498857,0.0,0.0,0.0,0.0,0.0
peak_shape,9,0.061416522,0.080105378,0.10543361,0.136768363,0.17617105,0.223221583,0.275865496,0.332543753,0.394086926,0.460756381,0.533855422,0.613252856,0.698324097,0.789501786,0.887069177,0.990676618,0.930395617,0.865279921,0.794600445,0.714803962,0.62637226,0.527185,0.415905584,0.29146665,0.152389527,0.0,0.0,0.0,0.0,0.0
peak_shape,10,0.065192452,0.085030582,0.111895674,0.14511976,0.186898572,0.236775955,0.292266924,0.351956942,0.416708481,0.486786243,0.563552686,0.64686167,0.736045887,0.831560055,0.933690122,1.042071929,0.979109722,0.910964486,0.836945382,0.75320177,0.66029624,0.555982628,0.438790784,0.307630253,0.160887552,0.0,0.0,0.0,0.0,0.0
peak_shape,11,0.079651469,0.103840047,0.136571293,0.17701742,0.227837131,0.28844473,0.356267065,0.429321624,0.508676992,0.594678209,0.689013334,0.791534302,0.901455173,1.019365974,1.145649499,1.279900524,1.202247632,1.11825757,1.027131389,0.924093813,0.809878173,0.681738495,0.537863355,0.376965471,0.197081008,0.0,0.0,0.0,0.0,0.0
peak_shape,12,0.103098829,0.134521793,0.177062498,0.229671808,0.295815172,0.374747463,0.462920299,0.557946803,0.661225162,0.773216405,0.896127082,1.029780675,1.173170043,1.327078279,1.492017252,1.667476752,1.567248942,1.458633856,1.340605819,1.206861551,1.058353725,0.891460909,0.703754863,0.493536073,0.258177385,0.0,0.0,0.0,0.0,0.0
peak_shape,13,0.062774922,0.081922328,0.107860173,0.139960317,0.180356075,0.228622668,0.282220465,0.339902408,0.402507421,0.47029993,0.544606661,0.625296537,0.711733965,0.804372602,0.903500094,1.008782836,0.948502454,0.883108211,0.81193658,0.731210486,0.641472953,0.54051898,0.426876301,0.299484054,0.156738941,0.0,0.0,0.0,0.0,0.0
peak_shape,14,0.063333787,0.082540258,0.108522286,0.140617829,0.180941977,0.229025717,0.283022256,0.341266995,0.404617536,0.473358475,0.548846212,0.630971671,0.719113657,0.813749871,0.915189055,1.023109918,0.961039572,0.893912288,0.821067128,0.738713152,0.647424595,0.545005997,0.430001833,0.301385032,0.157578891,0.0,0.0,0.0,0.0,0.0
peak_shape,15,0.057541275,0.075145776,0.099019663,0.128606877,0.165897031,0.210538801,0.260036801,0.313340817,0.371228894,0.433948478,0.502729852,0.577452417,0.657528371,0.743376115,0.835261726,0.932872945,0.877948139,0.818202391,0.752963931,0.678762632,0.59604526,0.50273309,0.397439784,0.27911831,0.146247011,0.0,0.0,0.0,0.0,0.0
peak_shape,16,0.063673958,0.083114425,0.109466694,0.142102934,0.183204451,0.232363918,0.287402973,0.346816941,0.411493751,0.481738581,0.558952976,0.64304445,0.733400596,0.830530001,0.934777658,1.04584278,0.983164957,0.915229275,0.841292287,0.757517196,0.664430509,0.559754173,0.441993007,0.310034357,0.162247337,0.0,0.0,0.0,0.0,0.0
peak_shape,17,0.102295324,0.133676302,0.176258879,0.229066047,0.295644223,0.375377674,0.464328223,0.560347388,0.664870698,0.778389251,0.903162659,1.039035404,1.185011471,1.341901856,1.510253541,1.689564987,1.589451309,1.480700225,1.362092855,1.227381149,1.077378415,0.908347396,0.717815449,0.503908987,0.263917691,0.0,0.0,0.0,0.0,0.0
peak_shape,18,0.185457268,0.242416486,0.319722002,0.41561599,0.536547918,0.681416523,0.842971087,1.01740703,1.207340207,1.413676897,1.640539864,1.887671905,2.153290669,2.438900156,2.745528913,3.072305066,2.890613932,2.69315877,2.477710719,2.23290421,1.960211639,1.652830141,1.306255743,0.917076082,0.480345959,0.0,0.0,0.0,0.0,0.0
peak_shape,19,0.181985323,0.237218364,0.311981842,0.404406752,0.520643738,0.659436082,0.814940557,0.982656831,1.16506054,1.362977406,1.580332581,1.816825368,2.070683859,2.343309847,2.635629779,2.946754792,2.76830933,2.575267096,2.365567168,2.128498851,1.865610248,1.570580598,1.239293628,0.868696983,0.454278245,0.0,0.0,0.0,0.0,0.0
peak_shape,20,0.44201208,0.577682812,0.761854258,0.990340544,1.278552838,1.6239397,2.0102941,2.427841181,2.882883695,3.377642996,3.922046576,4.515527909,5.153863235,5.840692422,6.578527892,7.365305445,6.928350747,6.453884542,5.936349149,5.34883942,4.694753659,3.957835579,3.127406929,2.19527167,1.149707647,0.0,0.0,0.0,0.0,0.0
peak_shape,21,0.334241028,0.434952402,0.571065597,0.739009189,0.949907017,1.201297139,1.482171843,1.784308205,2.112052825,2.466737869,2.855284234,3.276945045,3.728321323,4.211747057,4.728668712,5.277280928,4.954166971,4.605361123,4.227253076,3.800812624,3.328925652,2.8004295,2.208143087,1.546728844,0.808303719,0.0,0.0,0.0,0.0,0.0
peak_shape,22,0.253518399,0.328902377,0.430745012,0.556271533,0.714055803,0.90255168,1.115572822,1.345055506,1.594274988,1.864211065,2.160133016,2.481400125,2.825343759,3.193682534,3.587463377,4.005228662,3.75889584,3.49332524,3.205071468,2.880769103,2.522176279,2.120923572,1.67189944,1.170801711,0.611852723,0.0,0.0,0.0,0.0,0.0
peak_shape,23,0.285361211,0.370983047,0.486908572,0.630159929,0.810501776,1.02627147,1.266747938,1.525155665,1.805187912,2.107922138,2.439285529,2.798498305,3.182511348,3.593202676,4.031742388,4.496435642,4.220774089,3.923698148,3.60088242,3.237689253,2.835699475,2.385389354,1.881069108,1.317732434,0.689075727,0.0,0.0,0.0,0.0,0.0
