Rate Attribute,Value,Unit,,,,,,,,,,,,
name,SDGE Median,,,,,,,,,,,,,
description,Effective 11/11/2019,,,,,,,,,,,,,
data_author,Robbie,,,,,,,,,,,,,
fixed_monthly_charges,0,$/meter per day,,,,,,,,,,,,
meter_day_charge,0,$/meter per day,,,,,,,,,,,,
NEM_customer_charge,0,$/month (additional),,,,,,,,,,,,
tier_consumption_period,monthly,monthly or daily,,,,,,,,,,,,
contract_demand_charge,0,$/kW/yr,,,,,,,,,,,,
demand_charge_length,60min,,,,,,,,,,,,,
basis_year,2017,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
RTP_rate,FALSE,,,,,,,,,,,,,
RTP_include_system_capacity,FALSE,,,,,,,,,,,,,
RTP_include_distribution_capacity,FALSE,,,,,,,,,,,,,
RTP_include_energy,FALSE,,,,,,,,,,,,,
RTP_include_emissions,FALSE,,,,,,,,,,,,,
RTP_include_TAC,FALSE,,,,,,,,,,,,,
RTP_include_RPS,FALSE,,,,,,,,,,,,,
RTP_include_AS,FALSE,,,,,,,,,,,,,
RTP_include_user_timeseries,FALSE,,,,,,,,,,,,,
RTP_timeseries_1,FALSE,,,,,,,,,,,,,
RTP_timeseries_2,,,,,,,,,,,,,,
RTP_timeseries_3,,,,,,,,,,,,,,
RTP_timeseries_4,,,,,,,,,,,,,,
RTP_timeseries_5,,,,,,,,,,,,,,
PDP_On_Off,FALSE,optional,,,,,,,,,,,,
PDP_num_days,,,,,,,,,,,,,,
PDP_duration,,,,,,,,,,,,,,
PDP_rate,,,,,,,,,,,,,,
~~~BREAK~~~,,,,,,,,,,,,,,
tier_definitions,,,,,,,,,,,,,,
category,January,February,March,April,May,June,July,August,September,October,November,December,,
baseline_useage (average kWh/day),,,,,,,,,,,,,,
tier_2_threshold,,,,,,,,,,,,,,
tier_3_threshold,,,,,,,,,,,,,,
tier_4_threshold,,,,,,,,,,,,,,
tier_5_threshold,,,,,,,,,,,,,,
~~~BREAK~~~,,,,,,,,,,,,,,
energy_charge,,,,,,,,,,,,,,
rate_component,daytype,hour,January,February,March,April,May,June,July,August,September,October,November,December
1,workday,1,0.175039495,0.175039495,0.175039495,0.175039495,0.175039495,0.175039495,0.175039495,0.175039495,0.175039495,0.175039495,0.175039495,0.175039495
1,workday,2,0.17518727,0.17518727,0.17518727,0.17518727,0.17518727,0.17518727,0.17518727,0.17518727,0.17518727,0.17518727,0.17518727,0.17518727
1,workday,3,0.17398239,0.17398239,0.17398239,0.17398239,0.17398239,0.17398239,0.17398239,0.17398239,0.17398239,0.17398239,0.17398239,0.17398239
1,workday,4,0.17337817,0.17337817,0.17337817,0.17337817,0.17337817,0.17337817,0.17337817,0.17337817,0.17337817,0.17337817,0.17337817,0.17337817
1,workday,5,0.1754181,0.1754181,0.1754181,0.1754181,0.1754181,0.1754181,0.1754181,0.1754181,0.1754181,0.1754181,0.1754181,0.1754181
1,workday,6,0.179277335,0.179277335,0.179277335,0.179277335,0.179277335,0.179277335,0.179277335,0.179277335,0.179277335,0.179277335,0.179277335,0.179277335
1,workday,7,0.17898783,0.17898783,0.17898783,0.17898783,0.17898783,0.17898783,0.17898783,0.17898783,0.17898783,0.17898783,0.17898783,0.17898783
1,workday,8,0.174629365,0.174629365,0.174629365,0.174629365,0.174629365,0.174629365,0.174629365,0.174629365,0.174629365,0.174629365,0.174629365,0.174629365
1,workday,9,0.16821963,0.16821963,0.16821963,0.16821963,0.16821963,0.16821963,0.16821963,0.16821963,0.16821963,0.16821963,0.16821963,0.16821963
1,workday,10,0.168854625,0.168854625,0.168854625,0.168854625,0.168854625,0.168854625,0.168854625,0.168854625,0.168854625,0.168854625,0.168854625,0.168854625
1,workday,11,0.169922615,0.169922615,0.169922615,0.169922615,0.169922615,0.169922615,0.169922615,0.169922615,0.169922615,0.169922615,0.169922615,0.169922615
1,workday,12,0.17191,0.17191,0.17191,0.17191,0.17191,0.17191,0.17191,0.17191,0.17191,0.17191,0.17191,0.17191
1,workday,13,0.17323444,0.17323444,0.17323444,0.17323444,0.17323444,0.17323444,0.17323444,0.17323444,0.17323444,0.17323444,0.17323444,0.17323444
1,workday,14,0.174026755,0.174026755,0.174026755,0.174026755,0.174026755,0.174026755,0.174026755,0.174026755,0.174026755,0.174026755,0.174026755,0.174026755
1,workday,15,0.17707432,0.17707432,0.17707432,0.17707432,0.17707432,0.17707432,0.17707432,0.17707432,0.17707432,0.17707432,0.17707432,0.17707432
1,workday,16,0.179359145,0.179359145,0.179359145,0.179359145,0.179359145,0.179359145,0.179359145,0.179359145,0.179359145,0.179359145,0.179359145,0.179359145
1,workday,17,0.179954515,0.179954515,0.179954515,0.179954515,0.179954515,0.179954515,0.179954515,0.179954515,0.179954515,0.179954515,0.179954515,0.179954515
1,workday,18,0.18090283,0.18090283,0.18090283,0.18090283,0.18090283,0.18090283,0.18090283,0.18090283,0.18090283,0.18090283,0.18090283,0.18090283
1,workday,19,0.18448176,0.18448176,0.18448176,0.18448176,0.18448176,0.18448176,0.18448176,0.18448176,0.18448176,0.18448176,0.18448176,0.18448176
1,workday,20,0.18854812,0.18854812,0.18854812,0.18854812,0.18854812,0.18854812,0.18854812,0.18854812,0.18854812,0.18854812,0.18854812,0.18854812
1,workday,21,0.182962865,0.182962865,0.182962865,0.182962865,0.182962865,0.182962865,0.182962865,0.182962865,0.182962865,0.182962865,0.182962865,0.182962865
1,workday,22,0.18533234,0.18533234,0.18533234,0.18533234,0.18533234,0.18533234,0.18533234,0.18533234,0.18533234,0.18533234,0.18533234,0.18533234
1,workday,23,0.180116845,0.180116845,0.180116845,0.180116845,0.180116845,0.180116845,0.180116845,0.180116845,0.180116845,0.180116845,0.180116845,0.180116845
1,workday,24,0.176642015,0.176642015,0.176642015,0.176642015,0.176642015,0.176642015,0.176642015,0.176642015,0.176642015,0.176642015,0.176642015,0.176642015
1,non-workday,1,0.175039495,0.175039495,0.175039495,0.175039495,0.175039495,0.175039495,0.175039495,0.175039495,0.175039495,0.175039495,0.175039495,0.175039495
1,non-workday,2,0.17518727,0.17518727,0.17518727,0.17518727,0.17518727,0.17518727,0.17518727,0.17518727,0.17518727,0.17518727,0.17518727,0.17518727
1,non-workday,3,0.17398239,0.17398239,0.17398239,0.17398239,0.17398239,0.17398239,0.17398239,0.17398239,0.17398239,0.17398239,0.17398239,0.17398239
1,non-workday,4,0.17337817,0.17337817,0.17337817,0.17337817,0.17337817,0.17337817,0.17337817,0.17337817,0.17337817,0.17337817,0.17337817,0.17337817
1,non-workday,5,0.1754181,0.1754181,0.1754181,0.1754181,0.1754181,0.1754181,0.1754181,0.1754181,0.1754181,0.1754181,0.1754181,0.1754181
1,non-workday,6,0.179277335,0.179277335,0.179277335,0.179277335,0.179277335,0.179277335,0.179277335,0.179277335,0.179277335,0.179277335,0.179277335,0.179277335
1,non-workday,7,0.17898783,0.17898783,0.17898783,0.17898783,0.17898783,0.17898783,0.17898783,0.17898783,0.17898783,0.17898783,0.17898783,0.17898783
1,non-workday,8,0.174629365,0.174629365,0.174629365,0.174629365,0.174629365,0.174629365,0.174629365,0.174629365,0.174629365,0.174629365,0.174629365,0.174629365
1,non-workday,9,0.16821963,0.16821963,0.16821963,0.16821963,0.16821963,0.16821963,0.16821963,0.16821963,0.16821963,0.16821963,0.16821963,0.16821963
1,non-workday,10,0.168854625,0.168854625,0.168854625,0.168854625,0.168854625,0.168854625,0.168854625,0.168854625,0.168854625,0.168854625,0.168854625,0.168854625
1,non-workday,11,0.169922615,0.169922615,0.169922615,0.169922615,0.169922615,0.169922615,0.169922615,0.169922615,0.169922615,0.169922615,0.169922615,0.169922615
1,non-workday,12,0.17191,0.17191,0.17191,0.17191,0.17191,0.17191,0.17191,0.17191,0.17191,0.17191,0.17191,0.17191
1,non-workday,13,0.17323444,0.17323444,0.17323444,0.17323444,0.17323444,0.17323444,0.17323444,0.17323444,0.17323444,0.17323444,0.17323444,0.17323444
1,non-workday,14,0.174026755,0.174026755,0.174026755,0.174026755,0.174026755,0.174026755,0.174026755,0.174026755,0.174026755,0.174026755,0.174026755,0.174026755
1,non-workday,15,0.17707432,0.17707432,0.17707432,0.17707432,0.17707432,0.17707432,0.17707432,0.17707432,0.17707432,0.17707432,0.17707432,0.17707432
1,non-workday,16,0.179359145,0.179359145,0.179359145,0.179359145,0.179359145,0.179359145,0.179359145,0.179359145,0.179359145,0.179359145,0.179359145,0.179359145
1,non-workday,17,0.179954515,0.179954515,0.179954515,0.179954515,0.179954515,0.179954515,0.179954515,0.179954515,0.179954515,0.179954515,0.179954515,0.179954515
1,non-workday,18,0.18090283,0.18090283,0.18090283,0.18090283,0.18090283,0.18090283,0.18090283,0.18090283,0.18090283,0.18090283,0.18090283,0.18090283
1,non-workday,19,0.18448176,0.18448176,0.18448176,0.18448176,0.18448176,0.18448176,0.18448176,0.18448176,0.18448176,0.18448176,0.18448176,0.18448176
1,non-workday,20,0.18854812,0.18854812,0.18854812,0.18854812,0.18854812,0.18854812,0.18854812,0.18854812,0.18854812,0.18854812,0.18854812,0.18854812
1,non-workday,21,0.182962865,0.182962865,0.182962865,0.182962865,0.182962865,0.182962865,0.182962865,0.182962865,0.182962865,0.182962865,0.182962865,0.182962865
1,non-workday,22,0.18533234,0.18533234,0.18533234,0.18533234,0.18533234,0.18533234,0.18533234,0.18533234,0.18533234,0.18533234,0.18533234,0.18533234
1,non-workday,23,0.180116845,0.180116845,0.180116845,0.180116845,0.180116845,0.180116845,0.180116845,0.180116845,0.180116845,0.180116845,0.180116845,0.180116845
1,non-workday,24,0.176642015,0.176642015,0.176642015,0.176642015,0.176642015,0.176642015,0.176642015,0.176642015,0.176642015,0.176642015,0.176642015,0.176642015
2,workday,1,,,,,,,,,,,,
2,workday,2,,,,,,,,,,,,
2,workday,3,,,,,,,,,,,,
2,workday,4,,,,,,,,,,,,
2,workday,5,,,,,,,,,,,,
2,workday,6,,,,,,,,,,,,
2,workday,7,,,,,,,,,,,,
2,workday,8,,,,,,,,,,,,
2,workday,9,,,,,,,,,,,,
2,workday,10,,,,,,,,,,,,
2,workday,11,,,,,,,,,,,,
2,workday,12,,,,,,,,,,,,
2,workday,13,,,,,,,,,,,,
2,workday,14,,,,,,,,,,,,
2,workday,15,,,,,,,,,,,,
2,workday,16,,,,,,,,,,,,
2,workday,17,,,,,,,,,,,,
2,workday,18,,,,,,,,,,,,
2,workday,19,,,,,,,,,,,,
2,workday,20,,,,,,,,,,,,
2,workday,21,,,,,,,,,,,,
2,workday,22,,,,,,,,,,,,
2,workday,23,,,,,,,,,,,,
2,workday,24,,,,,,,,,,,,
2,non-workday,1,,,,,,,,,,,,
2,non-workday,2,,,,,,,,,,,,
2,non-workday,3,,,,,,,,,,,,
2,non-workday,4,,,,,,,,,,,,
2,non-workday,5,,,,,,,,,,,,
2,non-workday,6,,,,,,,,,,,,
2,non-workday,7,,,,,,,,,,,,
2,non-workday,8,,,,,,,,,,,,
2,non-workday,9,,,,,,,,,,,,
2,non-workday,10,,,,,,,,,,,,
2,non-workday,11,,,,,,,,,,,,
2,non-workday,12,,,,,,,,,,,,
2,non-workday,13,,,,,,,,,,,,
2,non-workday,14,,,,,,,,,,,,
2,non-workday,15,,,,,,,,,,,,
2,non-workday,16,,,,,,,,,,,,
2,non-workday,17,,,,,,,,,,,,
2,non-workday,18,,,,,,,,,,,,
2,non-workday,19,,,,,,,,,,,,
2,non-workday,20,,,,,,,,,,,,
2,non-workday,21,,,,,,,,,,,,
2,non-workday,22,,,,,,,,,,,,
2,non-workday,23,,,,,,,,,,,,
2,non-workday,24,,,,,,,,,,,,
3,workday,1,,,,,,,,,,,,
3,workday,2,,,,,,,,,,,,
3,workday,3,,,,,,,,,,,,
3,workday,4,,,,,,,,,,,,
3,workday,5,,,,,,,,,,,,
3,workday,6,,,,,,,,,,,,
3,workday,7,,,,,,,,,,,,
3,workday,8,,,,,,,,,,,,
3,workday,9,,,,,,,,,,,,
3,workday,10,,,,,,,,,,,,
3,workday,11,,,,,,,,,,,,
3,workday,12,,,,,,,,,,,,
3,workday,13,,,,,,,,,,,,
3,workday,14,,,,,,,,,,,,
3,workday,15,,,,,,,,,,,,
3,workday,16,,,,,,,,,,,,
3,workday,17,,,,,,,,,,,,
3,workday,18,,,,,,,,,,,,
3,workday,19,,,,,,,,,,,,
3,workday,20,,,,,,,,,,,,
3,workday,21,,,,,,,,,,,,
3,workday,22,,,,,,,,,,,,
3,workday,23,,,,,,,,,,,,
3,workday,24,,,,,,,,,,,,
3,non-workday,1,,,,,,,,,,,,
3,non-workday,2,,,,,,,,,,,,
3,non-workday,3,,,,,,,,,,,,
3,non-workday,4,,,,,,,,,,,,
3,non-workday,5,,,,,,,,,,,,
3,non-workday,6,,,,,,,,,,,,
3,non-workday,7,,,,,,,,,,,,
3,non-workday,8,,,,,,,,,,,,
3,non-workday,9,,,,,,,,,,,,
3,non-workday,10,,,,,,,,,,,,
3,non-workday,11,,,,,,,,,,,,
3,non-workday,12,,,,,,,,,,,,
3,non-workday,13,,,,,,,,,,,,
3,non-workday,14,,,,,,,,,,,,
3,non-workday,15,,,,,,,,,,,,
3,non-workday,16,,,,,,,,,,,,
3,non-workday,17,,,,,,,,,,,,
3,non-workday,18,,,,,,,,,,,,
3,non-workday,19,,,,,,,,,,,,
3,non-workday,20,,,,,,,,,,,,
3,non-workday,21,,,,,,,,,,,,
3,non-workday,22,,,,,,,,,,,,
3,non-workday,23,,,,,,,,,,,,
3,non-workday,24,,,,,,,,,,,,
4,workday,1,,,,,,,,,,,,
4,workday,2,,,,,,,,,,,,
4,workday,3,,,,,,,,,,,,
4,workday,4,,,,,,,,,,,,
4,workday,5,,,,,,,,,,,,
4,workday,6,,,,,,,,,,,,
4,workday,7,,,,,,,,,,,,
4,workday,8,,,,,,,,,,,,
4,workday,9,,,,,,,,,,,,
4,workday,10,,,,,,,,,,,,
4,workday,11,,,,,,,,,,,,
4,workday,12,,,,,,,,,,,,
4,workday,13,,,,,,,,,,,,
4,workday,14,,,,,,,,,,,,
4,workday,15,,,,,,,,,,,,
4,workday,16,,,,,,,,,,,,
4,workday,17,,,,,,,,,,,,
4,workday,18,,,,,,,,,,,,
4,workday,19,,,,,,,,,,,,
4,workday,20,,,,,,,,,,,,
4,workday,21,,,,,,,,,,,,
4,workday,22,,,,,,,,,,,,
4,workday,23,,,,,,,,,,,,
4,workday,24,,,,,,,,,,,,
4,non-workday,1,,,,,,,,,,,,
4,non-workday,2,,,,,,,,,,,,
4,non-workday,3,,,,,,,,,,,,
4,non-workday,4,,,,,,,,,,,,
4,non-workday,5,,,,,,,,,,,,
4,non-workday,6,,,,,,,,,,,,
4,non-workday,7,,,,,,,,,,,,
4,non-workday,8,,,,,,,,,,,,
4,non-workday,9,,,,,,,,,,,,
4,non-workday,10,,,,,,,,,,,,
4,non-workday,11,,,,,,,,,,,,
4,non-workday,12,,,,,,,,,,,,
4,non-workday,13,,,,,,,,,,,,
4,non-workday,14,,,,,,,,,,,,
4,non-workday,15,,,,,,,,,,,,
4,non-workday,16,,,,,,,,,,,,
4,non-workday,17,,,,,,,,,,,,
4,non-workday,18,,,,,,,,,,,,
4,non-workday,19,,,,,,,,,,,,
4,non-workday,20,,,,,,,,,,,,
4,non-workday,21,,,,,,,,,,,,
4,non-workday,22,,,,,,,,,,,,
4,non-workday,23,,,,,,,,,,,,
4,non-workday,24,,,,,,,,,,,,
5,workday,1,,,,,,,,,,,,
5,workday,2,,,,,,,,,,,,
5,workday,3,,,,,,,,,,,,
5,workday,4,,,,,,,,,,,,
5,workday,5,,,,,,,,,,,,
5,workday,6,,,,,,,,,,,,
5,workday,7,,,,,,,,,,,,
5,workday,8,,,,,,,,,,,,
5,workday,9,,,,,,,,,,,,
5,workday,10,,,,,,,,,,,,
5,workday,11,,,,,,,,,,,,
5,workday,12,,,,,,,,,,,,
5,workday,13,,,,,,,,,,,,
5,workday,14,,,,,,,,,,,,
5,workday,15,,,,,,,,,,,,
5,workday,16,,,,,,,,,,,,
5,workday,17,,,,,,,,,,,,
5,workday,18,,,,,,,,,,,,
5,workday,19,,,,,,,,,,,,
5,workday,20,,,,,,,,,,,,
5,workday,21,,,,,,,,,,,,
5,workday,22,,,,,,,,,,,,
5,workday,23,,,,,,,,,,,,
5,workday,24,,,,,,,,,,,,
5,non-workday,1,,,,,,,,,,,,
5,non-workday,2,,,,,,,,,,,,
5,non-workday,3,,,,,,,,,,,,
5,non-workday,4,,,,,,,,,,,,
5,non-workday,5,,,,,,,,,,,,
5,non-workday,6,,,,,,,,,,,,
5,non-workday,7,,,,,,,,,,,,
5,non-workday,8,,,,,,,,,,,,
5,non-workday,9,,,,,,,,,,,,
5,non-workday,10,,,,,,,,,,,,
