Type,Hour,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044
avg_weekday,0,3.8664573362587307,5.188571394416515,6.712339388174709,8.784955792244505,11.534682177369536,14.938411958772855,19.068930134164127,25.71891178571053,31.802872724245145,38.338452795527445,45.1002047679981,53.13585011324511,61.54653340325106,70.66570960829627,79.61582370050621,90.81446896684304,101.96317078419177,120.23956233506907,111.65327652436453,104.43715591046994,95.59300360219216,85.73878190024742,74.27176460020382,62.84144590189389,49.43057052174946,34.533343560126085,17.84989128509277
avg_weekday,1,2.8505855957856445,3.8127776593538267,4.9269134252927005,6.432641371712244,8.446455124070082,10.943329964837709,13.991945259507522,19.20298776055772,23.746055050013364,28.616903912229468,33.70567619730058,39.64898265258692,45.90628148148311,52.68412642471573,59.36390661569778,67.62360648095223,75.89627887607814,90.77367629337307,84.21706685437847,78.56452854770995,71.76529865605485,64.27061314949468,55.63837210191052,46.941796674691304,36.86118813544493,25.70292622797098,13.286251970148165
avg_weekday,2,2.2154134854471854,2.955947620040366,3.815954706353344,4.96957432377527,6.52042569353544,8.441494159254901,10.79377547279122,14.774553595086616,18.26092171696888,21.989985299540614,25.90790661344886,30.417281986069874,35.17785810487999,40.319948001651824,45.40853967139274,51.59355884763134,57.803570013921316,69.36163492066535,64.32006769004336,59.8982530578859,54.64355340113824,48.873144553016424,42.28432615609975,35.59409010623614,27.909509759641047,19.431293048835176,10.042123546749771
avg_weekday,3,1.6838748369378775,2.236946347319689,2.8798182795020666,3.7381947343426862,4.895219873936955,6.326589265333891,8.080933420561255,11.166741809805098,13.785802401665674,16.574436485041552,19.494147881293465,22.828963359977642,26.340196983062842,30.113257673977163,33.84568848866367,38.30874820941612,42.7707975483396,51.76883190168861,47.8767058385168,44.448662990955484,40.42776142393581,36.03134833956395,31.07375260842347,26.06211054513264,20.366987661682973,14.13445610449453,7.283606735624829
avg_weekday,4,1.274644491870081,1.6871724733036886,2.166472979398766,2.8055951347234362,3.6660851159705103,4.728321924463691,6.029860327613185,8.310022219507289,10.259556475290676,12.328546759074705,14.47302400742694,16.931780146621666,19.505725169400147,22.261681134668915,24.99824732149514,28.217605648704954,31.429857453058087,38.11912492775203,35.30792814573208,32.863465396179535,29.956414110936215,26.74089730636461,23.10454970119697,19.420500692724993,15.210762896777114,10.58236802474495,5.4685915781370635
avg_weekday,5,0.6844931645289691,0.9036923951781437,1.1813942453940622,1.489617569285153,1.9541881255660931,2.525822163112425,3.280281109509205,4.305858033771587,5.309568628671371,6.368929862840611,7.752854077450002,8.825209848697174,10.17540993531331,11.621318039775138,13.30696565472669,14.721456962595944,16.462882808555875,19.38080143594257,18.467421191319627,16.65104890515318,15.123669824709573,13.5770638899078,12.10260265527899,9.882394780353232,7.744455069992009,5.370777378724006,2.865372660155761
avg_weekday,6,0.5022171913201238,0.6663907662145393,0.8743733479158887,1.1099163642014385,1.4629935064474924,1.900290249053549,2.4757214259703466,3.270440333098342,4.028540599339479,4.826971295990078,5.85730810263585,6.668805581027212,7.676940387050165,8.752679623371405,9.986046153099247,11.045048536152375,12.322355801341377,14.470096215629857,13.736921301828461,12.37324757820829,11.2120756905156,10.036634862082135,8.907543904421026,7.265071242772475,5.677948444329233,3.9274497135601063,2.084756182391671
avg_weekday,7,0.43357636760969415,0.5785598519692652,0.7591100839313316,0.9705943792629845,1.2797332095555778,1.6621690156615958,2.157742559030964,2.8290256807790253,3.4858437359104277,4.180542714601335,5.047912062411964,5.781196254749944,6.6645349924878925,7.611789503380477,8.673551306436478,9.653816617807262,10.796910425270642,12.561839349113317,11.918371195053531,10.838646728564575,9.873108896883336,8.873086490830838,7.8692413380294965,6.485221582900898,5.092800901467507,3.541996384878204,1.8765685938095755
avg_weekday,8,0.48654677943878283,0.655560803727637,0.8631448020125531,1.1142004894720023,1.473198860269523,1.9177449970907534,2.4861338239884647,3.2223290290657984,3.977589507222156,4.7851352279997865,5.767466974969313,6.6653421930803445,7.720078352362653,8.863286986960052,10.112673315809243,11.376158964321672,12.802744534583137,14.69796903279247,13.914108685393781,12.76382173442929,11.67027864492871,10.519771157176105,9.30984317220331,7.740987497706839,6.097698471029733,4.255618244451399,2.246961977642212
avg_weekday,9,0.8041744326987502,1.0872484131564313,1.4122946245971697,1.8669068019141422,2.457309932735708,3.1893484552206313,4.068120388348745,5.471650099760169,6.765997884738281,8.158548952624939,9.526739885686576,11.269034480685098,13.045355466250236,14.970676835147074,16.842854753279063,19.2355245897462,21.56663047339358,25.315043083222367,23.447554501194595,22.051304477702416,20.22976023193404,18.133929208111198,15.6540776046387,13.31270058515744,10.481222774148755,7.336723260215119,3.776345407236695
avg_weekday,10,0.834995673120511,1.1303787018335785,1.4859191467950659,1.9391597338890807,2.553898429785896,3.3148219050764642,4.271633702509332,5.65082646793475,6.975447753446355,8.39879621590239,9.935309604236977,11.604921413599254,13.428965743951721,15.40650185767313,17.52526845551553,19.783795541999567,22.198490913084132,25.894079110941767,24.27458724682769,22.55801990632751,20.690608090327814,18.575611378810926,16.246450608745782,13.655829617661146,10.756195362926693,7.527414160327699,3.929749669650067
avg_weekday,11,1.0816202705670048,1.4662607092697646,1.9378078598545463,2.5198205605754844,3.322497221853297,4.317064606606277,5.588143417189388,7.302321933132638,9.022344937201204,10.874832753727627,12.943592698417797,15.074150048958076,17.469168539164563,20.07218687410214,22.95263787092079,25.854720414258853,29.064028737719298,33.59663431554868,31.671496623355985,29.331325159364635,26.93005810035104,24.21574793042163,21.29531226336047,17.84862795751825,14.076115924786713,9.861041093002072,5.175563414163379
avg_weekday,12,1.489217062272084,2.0195269259531434,2.6696302130980443,3.471881430187188,4.578996225743363,5.950954555666976,7.704862370063092,10.063292411089762,12.437544281761445,14.996423105155934,17.860692103228725,20.809833469397077,24.12841485206772,27.73861106382066,31.73186945823869,35.76968492730968,40.239131712694025,46.50762214778327,43.82457840466365,40.57239796437126,37.23532284054829,33.47643199755377,29.432990813415678,24.65965495575236,19.440939822153545,13.613657536989994,7.143888720929599
avg_weekday,13,1.2423791728849514,1.6844517242105443,2.24845478278659,2.9088138554476792,3.821488923151,4.953454283507737,6.456744275627697,8.47803842216997,10.498191844295699,12.68226817913878,15.073032423573657,17.49462007570095,20.273719376628094,23.29461866592164,26.96654495388981,30.04277435711114,33.69427965878251,39.37843883163221,37.31160272315469,34.41304087890903,31.648491932298743,28.339194182938353,24.990885097610473,20.83523512481548,16.42008782713392,11.522492335894981,6.075751123465868
avg_weekday,14,1.3393589878447347,1.8156183839910738,2.4269587478701786,3.1364140761814734,4.119533465279872,5.33944238295419,6.967358920257888,9.128529314518337,11.314943907456794,13.682791705090345,16.284541373482117,18.897735700991447,21.917582625028007,25.203756670013604,29.23991679415942,32.55927275339256,36.53721061361723,42.65117316878116,40.470400127023744,37.28929679624861,34.30345570351334,30.711661691913974,27.10699367973413,22.58226771345819,17.799261732798094,12.49446429741501,6.593235542692802
avg_weekday,15,1.4079087290685885,1.9088598265891734,2.5514353602996125,3.305052918410305,4.337600752724177,5.620080499950392,7.331110239285798,9.652270291524838,11.976097862586624,14.495818559597584,17.185660136484824,19.993814125322178,23.191283314682913,26.671279093346257,30.960368688990293,34.47623931522072,38.66264380929793,45.29362306768441,42.90718968966772,39.63628606708202,36.49275350388145,32.63770877441885,28.74581320081788,23.99407174341141,18.914100442360436,13.288506470299813,7.001394130972819
avg_weekday,16,1.7540253255876483,2.3786203362694396,3.155250959598336,4.1246068565761425,5.41206769118824,7.012272941235725,9.080717099873985,12.03656706299589,14.947635650281486,18.10770549634802,21.287106778505205,24.976424594582056,28.982625787392266,33.34541259988806,38.427703364579294,43.148425567529884,48.38905484427789,56.63240669688313,53.26210676857825,49.6042476726243,45.69974160599171,40.85969892708361,35.70442803465152,30.049427618077665,23.694185899014105,16.658235064088508,8.699203624376132
avg_weekday,17,1.5328015366014227,2.081019283590364,2.7396243673479788,3.5906412708105093,4.7459874394340655,6.183043649298773,7.982351706347353,10.38025575260768,12.860374918369835,15.542952808172714,18.462466141891156,21.6700431489711,25.18489265544011,29.02120033908059,33.07707630912435,37.59918538755152,42.39381607137663,48.422079755716425,45.526607987691044,42.45661581192321,39.06080272981169,35.21206758847109,30.879259406478333,26.074991939723674,20.612600960732316,14.473153998162514,7.569101036942193
avg_weekday,18,2.876443176701714,3.904007129363351,5.062902714730898,6.733006520508843,8.897294518418875,11.58866938521922,14.767683028673538,19.54099882380713,24.200758708963846,29.23654781832249,34.237655276344555,40.72094253191916,47.30244738841092,54.480394782716935,61.15204743848345,70.51107549542888,79.46126110633651,91.19224429516635,84.48643201796165,79.84525041197092,73.40693057466747,66.12293225406245,57.15869371207495,48.891567229587714,38.62043226463291,27.097183340116366,13.951850851175802
avg_weekday,19,2.983764134880126,4.0406302652205985,5.228192017740257,6.937230243438622,9.149899638169305,11.895663455387291,15.13491514830996,20.189410113739935,24.971823494788186,30.128569465462643,35.237525348990616,41.85645973136804,48.55494277746253,55.84443281207342,62.59050565155427,72.06380871020323,81.09448285896183,93.87757048742654,86.82534997725523,81.95785646127523,75.23527387676585,67.66854520080874,58.403159339744555,49.8829862514696,39.344730721278665,27.563410851025324,14.173564040385727
avg_weekday,20,4.943724688343784,6.701599964472728,8.715283534440479,11.458542541567063,15.215006624760996,19.881392387087512,25.498802452197697,33.40323821062124,41.244566881575814,49.67123824203311,59.2802197240381,69.71135348327874,80.99730154624842,93.30585935578324,104.77387167635565,120.57678430254373,136.37588637136403,155.9668133789888,145.55393982489545,135.9295713644432,124.4494341243673,112.63429896839088,98.45095127382227,83.33015671023051,65.78848212520025,45.96980537394989,23.925467627738012
avg_weekday,21,6.143426397405663,8.316309803400479,10.80986927561041,14.281600389130912,18.832662948082454,24.483164629938283,31.281585070050482,41.38190699969678,51.22985822099775,61.86153784895417,72.63372063495663,86.00086633350476,99.82059755236146,114.87064939803771,129.45984848420042,148.41388041256374,167.05314962374877,192.58364362188766,178.86208493972697,168.22359806440315,154.48398296043345,138.91277296590187,120.34448829405167,102.41586948211994,80.79326509352877,56.62733294253951,29.245522434533452
avg_weekday,22,4.949010642762162,6.673804132033908,8.65070078824662,11.38760163270998,14.982152734829825,19.437920005557313,24.80881669806471,33.23351760306292,41.12943753359388,49.6391151444883,58.295074967716225,68.93228497158049,79.9486485172691,91.925071032054,103.54785235476083,118.52912191160996,133.2918149104093,155.62206932270558,144.39269230857514,135.5251374432095,124.2454879662558,111.56315846322732,96.56736881380259,81.99514874071781,64.58507654330695,45.191940110798555,23.328726762163605
avg_weekday,23,5.139440482924667,6.930722501678718,8.997895859891115,11.827835563589733,15.581570787473897,20.240235501230714,25.89013306418288,34.5278463927225,42.713886352115416,51.528228954876866,60.667989886917695,71.58415508307517,83.0121143492946,95.43325029618498,107.57749054563777,122.99669016040491,138.3302733167051,160.8159898497182,149.4607521650348,140.0273378884668,128.34215319313776,115.29844492463144,99.98171652151419,84.76575996092676,66.77728075310203,46.72154088890851,24.164844612752347
avg_weekend,0,2.775548738555372,3.729010300329197,5.019630231596649,6.354013481266717,8.320158989511132,10.756331756442172,14.233763255292725,18.667564361531173,23.077904179212563,27.815523907861117,33.88848633386216,38.40476823832014,44.430295393127395,50.95004755270058,59.666345916820084,65.34631459873677,73.19096937852125,86.86346666737745,83.59590938720808,75.19154036810384,68.70651566109325,61.5504027645952,55.455863448096196,44.97145856716447,35.31809335163371,24.63838187262837,13.258691858687717
avg_weekend,1,2.092479301224341,2.796283895262923,3.7351808440099976,4.732816228335476,6.181499880705002,7.975821310280149,10.49671510817888,14.034725192259735,17.36090003545981,20.928813125272853,25.406181269826515,28.899093267866338,33.42931390935322,38.328370583463716,44.70606143162487,49.134385318319666,55.01277165302967,66.11750181778665,63.40306534031556,57.189089884909976,52.22914756885233,46.782331271493746,41.970888932780845,34.16022320985241,26.822026251805504,18.708857427083615,10.026767367055186
avg_weekend,2,1.6545395240456207,2.211896825128573,2.9482913079679904,3.756598646825291,4.915094430840082,6.3549394655116735,8.349325630647192,11.143286759511852,13.800483570028756,16.652067928864682,20.129510074322543,23.002183808375314,26.618431349140636,30.528584037842155,35.48509491458568,39.148727193285985,43.82687425663474,52.39350509823705,50.10075768882921,45.34385059901774,41.41884510593182,37.10242346531494,33.15540725148662,27.099386764567786,21.28171234097855,14.846255843114777,7.920669201087692
avg_weekend,3,1.2919861510800466,1.721661062892432,2.2851857107666236,2.9142592919425443,3.8079638643921676,4.918889270341955,6.4435192520096605,8.689311045464272,10.76311552583432,12.984778087101434,15.651593135339498,17.918946399391757,20.72485037721063,23.754984649220958,27.532667594445652,30.42052161482961,34.026450956992086,40.96874363086572,39.05748549994046,35.38825685016577,32.288553611165796,28.89940224802076,25.73701896456226,21.06492736883893,16.52591135450184,11.515641542780331,6.123416102320135
avg_weekend,4,1.0074864559065873,1.3424060126581543,1.7819963972723283,2.2773416938985402,2.979622185984343,3.855340945093761,5.05121259053171,6.721469162453141,8.338655714847404,10.072297674279477,12.139078430687867,13.917302029705342,16.106272753622925,18.468677368720357,21.375379341028587,23.652640734825052,26.454073237387764,31.379649104758677,29.884322608552534,27.035696800271403,24.62499880939584,22.01908362997699,19.575516870075145,16.005277145839194,12.538622014477335,8.717599454608147,4.622665867795674
avg_weekend,5,0.7792621705346351,1.029107104738119,1.2851724674784624,1.7181212544451367,2.23061958821874,2.864069895008794,3.5355015669012917,5.09888270564529,6.296121848618678,7.564877998746031,8.507551452281843,10.354130808637418,11.910934032869733,13.571005091163808,14.68904219115478,17.136437178699026,19.03013395445409,23.41496197376558,20.81115316845518,20.063903609495927,18.217321726442663,16.270017259558205,13.434198074930478,11.767981024191153,9.194990166284889,6.374113794073521,3.146929325800319
avg_weekend,6,0.5719665747723086,0.7541148424748584,0.9440565104452037,1.2578846400549848,1.6318091539305863,2.0930116007289095,2.589781068710244,3.7661443651287154,4.648483860581185,5.58043413150785,6.283330613796195,7.616716598987491,8.74767820875449,9.949353656351574,10.789571321292511,12.517261692780437,13.868911435722843,17.242287617060324,15.318858833605812,14.697438179562322,13.309015272331182,11.853335164860859,9.78976697743405,8.525699672648066,6.643912962476018,4.593173994483916,2.269368664564556
avg_weekend,7,0.45860775178951274,0.6074561610157079,0.7693562338307826,1.0217417774699769,1.3315927244960528,1.7156920536820055,2.147965000524736,3.0551377212983306,3.775689653071585,4.53818564050777,5.157868144324099,6.206250217151669,7.135894880860183,8.125828309410489,8.893447571699891,10.250167197651539,11.374214784893493,13.894833811294887,12.49518915015174,11.937570185638295,10.857639844927768,9.704499534497575,8.126302541926256,7.039009872362965,5.509968695654485,3.828652742641197,1.9198437798087649
avg_weekend,8,0.4708839312502202,0.6303912768154307,0.8110854321970405,1.0765286738432192,1.4119380964869799,1.829196619023497,2.3187191343144966,3.195818821043084,3.9583723044180776,4.772848101666456,5.490273885134606,6.568841952877857,7.584936614773468,8.677809294888167,9.648401092341727,11.068313050708415,12.351841708077407,14.679051339446405,13.393458514993581,12.72375090247397,11.635138277054663,10.42687562203583,8.864065346917405,7.627568191361239,5.996880669829968,4.189644679436754,2.1322316003742956
avg_weekend,9,0.6254181570800647,0.8434486270945528,1.1513854007852926,1.449743802722648,1.904977467294994,2.470516186466374,3.3068727273245773,4.233736865541946,5.237103639595405,6.313522608354032,7.755590597263811,8.702192723917832,10.061716583412483,11.530814365650718,13.624227237878282,14.77038656077178,16.528080494988608,19.285049802840998,18.787376448528455,16.7907386234425,15.394657088931162,13.821604210507903,12.611655676738977,10.156990094421612,8.001146594615188,5.601524682053202,3.0509086107415047
avg_weekend,10,0.8709882646775846,1.1797024533783695,1.5575651069890208,2.036064807511326,2.680949075876559,3.4821449006152037,4.499687132818831,5.904305465491124,7.3077780533122745,8.820136256270917,10.436458800968973,12.207613585275451,14.146629714513937,16.252572172629122,18.54501371588142,20.93557168820158,23.504734529417036,27.13312807915747,25.480567934680142,23.663466203895624,21.716688001180273,19.51148655554287,17.081826206340295,14.362597788066893,11.321549462804102,7.930482188726231,4.140811443739047
