Type,Hour,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044
avg_weekend,11,1.2530905786831845,1.6975035830196907,2.219602417985857,2.923612927815944,3.8434015086512447,4.982503852101512,6.37408206896428,8.44475419523726,10.444586777357706,12.602433380836054,14.7680385641753,17.44926767954771,20.22602728630432,23.245032192720437,26.321741072350026,29.971460560142887,33.66517866765001,39.061369521405325,36.31256457591911,34.027859168977635,31.213824941211673,28.023497504318552,24.279793049204514,20.601344364828236,16.226909898125736,11.359145205517681,5.873952407280408
avg_weekend,12,1.705911547984514,2.313401773899241,3.026170533153721,3.9888147596691113,5.246667101318197,6.80513543210864,8.706530728773267,11.502825321045181,14.226354064054014,17.16692865354516,20.122297978420963,23.7808445985736,27.572475643442086,31.697160582686784,35.88791258846612,40.89328352909564,45.95218815825919,53.1397352380756,49.43135364818657,46.34354389030652,42.534833253106754,38.21118060675245,33.12134115444844,28.124228749355037,22.164664442548247,15.523681001910544,8.028628763041901
avg_weekend,13,2.0937958211703958,2.8388943387992676,3.6908817982263957,4.8924272461045355,6.434507460042106,8.34528012759723,10.61607502107374,14.125751673995778,17.46572110837117,21.071098941663205,24.533518775032558,29.18364110824498,33.83214551557904,38.88807954851711,43.751244662369544,50.155101490571774,56.355340915382705,65.23509924886568,60.36054787643909,57.00119831677847,52.36751982774316,47.09276029568168,40.58134063227238,34.73007484164606,27.39850939281343,19.210866503168674,9.880393262724521
avg_weekend,14,2.3717859044405345,3.211727025346227,4.167792688376956,5.523393655498174,7.254599541387958,9.397454804199342,11.938859387205667,15.968276190185069,19.735814563489196,23.799187981987433,27.65410302959575,32.91766801695273,38.13585616648347,43.80455192278051,49.231225875551196,56.41588640798469,63.331881463632755,73.71456780284876,68.03825434413571,64.2659851404538,58.97444767876334,52.96985667585459,45.54446049688066,38.971101250593314,30.707914329722502,21.50660064524474,11.042333965643442
avg_weekend,15,2.587364742483331,3.5038874214228493,4.559738021316227,6.029836966892705,7.924252903452807,10.271886387503764,13.089268709750424,17.386118935033167,21.50347662928059,25.947759276836305,30.260211897905638,35.93233645712069,41.654129146508446,47.87507160984057,53.959411623825325,61.72999562284809,69.34447541741103,80.2617897087344,74.34711020257333,70.06875222679109,64.34017984913834,57.83199166164839,49.90410628395119,42.6100624701726,33.6005197467041,23.54843778792482,12.130733200065869
avg_weekend,16,2.844030938201465,3.8498518835665947,5.060286739876234,6.621135667241423,8.701424166532473,11.279622453543015,14.531857594067215,19.209612282017314,23.748613749136524,28.644195660945947,33.785647602248346,39.63995550309148,45.9324205557063,52.76879762980201,60.096280611330556,67.97462396219457,76.32203781445112,88.81310879923605,83.09600176006916,77.4688430755041,71.10168631886165,63.89269567111508,55.78356987157093,47.0396334019657,37.07931012621001,25.976284967860455,13.546048898788587
avg_weekend,17,1.5076025388417122,2.0402616671265834,2.696933028008594,3.5087852071208245,4.611206579666344,5.978117579042767,7.752726599305623,10.196964640126406,12.610510756882213,15.215306948288603,18.056188396940346,21.066488745641074,24.419040701958824,28.063811692433063,32.17410003069639,36.180946874469285,40.63770742361707,47.32448975691258,44.511926901858416,41.29262045765209,37.90549243431648,34.06097506716918,29.929238315840056,25.080206628324543,19.77187287020509,13.854375104842036,7.277152991168262
avg_weekend,18,1.5162354433397611,2.0490312105479913,2.8842886449911127,3.5167184181762665,4.618626686578622,5.984852480254172,8.266931197405867,10.164105308009919,12.588979589091561,15.211470648467277,19.429466440688053,21.127053134939224,24.525579492214852,28.227973571912756,34.58333296990315,36.499014477531425,41.056631274067705,47.70848363726566,47.91313796112024,41.56735993364156,38.124437630161054,34.2332684426872,32.34248030020438,25.16724845255747,19.824709280672117,13.877298258445537,7.834490117791582
avg_weekend,19,1.5256082801668347,2.0611458586981732,2.9054627408932188,3.53814355547239,4.649118119994678,6.028278491636319,8.332105431673483,10.235859659158702,12.681387772538978,15.325499546740836,19.62031510628214,21.292250562643993,24.718981174116067,28.451209503240438,34.86658119977081,36.78155554446737,41.37487266142765,47.968709832606606,48.32536668876592,41.83061693501026,38.379469948509964,34.486788871416216,32.64684647347252,25.382212489969707,20.005850329915056,14.010740636130198,7.913540392974925
avg_weekend,20,1.5195320286920284,2.0518915925013292,2.844108505336566,3.520758814742842,4.626547548738521,5.999593622771967,8.151675242604925,10.198951080292234,12.639670742283572,15.278436056642146,19.22274466202782,21.236343067338467,24.657095786639974,28.382584738880116,34.20741325028278,36.69591847989166,41.280548367245274,47.90972312631522,47.52863620174917,41.80057623461413,38.360746038775034,34.481488014003084,32.066108491006105,25.39318489748454,20.021206452052226,14.02641473491541,7.777529846169695
avg_weekend,21,4.072473013277366,5.515436387376831,7.561266360212408,9.506234583852551,12.522805296698996,16.27235050716217,21.871894359845403,27.643711410565647,34.24862592339321,41.38989975653435,51.27434192336002,57.54115813642305,66.81534513520108,76.92164283609296,91.49286641570853,99.49646544919482,111.97361079840313,129.59036090560733,126.67506591331433,113.16591031728248,103.90915075348494,93.44910699068268,85.60905820002785,68.891846975991,54.34250396907547,38.088221493118745,20.829437509036342
avg_weekend,22,3.3427621253625697,4.512482330299957,6.151709449109313,7.735317353410742,10.159016299887087,13.164840011260074,17.601148854095477,22.516511351299577,27.863312432286225,33.63016342530491,41.49333365068661,46.62137367308142,54.05573545648255,62.13757067739718,73.59561772309718,80.12169534823364,90.01896572493649,105.13691829289313,102.42287056554115,91.53469078815841,83.90991410230548,75.366887232343,68.77074073322181,55.398892447697314,43.63642480262843,30.538270576296433,16.629152824674424
avg_weekend,23,3.501067950852924,4.72141465821903,6.395900375439255,8.090148414458081,10.627485051354702,13.778193352234206,18.339325305948492,23.735810649280168,29.395661735114192,35.50107690249148,43.50882911455754,49.2451970875038,57.11061517997625,65.65820351523709,77.3481485326868,84.66797860320995,95.10723501245278,111.66505144857604,107.97224086619593,97.06215340301897,88.89647998266162,79.77332075598561,72.24802862169592,58.528150646899185,46.06018344232088,32.20589831463844,17.424342462641892
peak_shape,0,4.208932898660363,5.641339424769771,7.3637416245166305,9.553664684950482,12.52983930780661,16.216474147182034,20.870785555521632,26.467850572661618,32.798885956840074,39.6161654211468,47.023545758910224,55.0540253160958,63.87120367394247,73.45400361189975,83.72128179184237,94.72203174914932,106.49041411714911,118.97914236607699,111.73880080581868,103.94512705842402,95.42002441085263,85.85033901028643,75.2330901918867,63.31400365539715,49.96162535615734,35.02038983330861,18.340362899204536
peak_shape,1,3.1704491622857063,4.246015847270597,5.544370297010045,7.20122943221001,9.460931474381804,12.270017474495967,15.830306156905985,20.133471560390376,24.984880355764894,30.21344626363857,35.899124795675895,42.0670857614911,48.843403396110894,56.21029810075487,64.1036568365768,72.55925129893427,81.602008302074,91.19271181054586,85.55870787847007,79.51601839425084,72.91236942986248,65.53370526965968,57.36836145962958,48.22597176443251,38.01717164321024,26.620195417311763,13.93061449797507
peak_shape,2,2.5257994186844033,3.370862189014001,4.38823983975521,5.683975766499327,7.4489142068300875,9.63733031500478,12.403965919148536,15.738677063167103,19.492667080962452,23.520110040129968,27.881014536062974,32.59190438127854,37.74745189173975,43.32950727345692,49.28442211983006,55.6352577635462,62.39732587858142,69.53538010262979,65.13038829710379,60.43241592906554,55.31607229025672,49.63600529274802,43.37779794386343,36.40078597202888,28.64745547068902,20.024757685928957,10.464646296656888
peak_shape,3,1.9333720855849263,2.567731761040624,3.3301121493562196,4.300126123540457,5.621412994155665,7.256865348403656,9.320585597759736,11.804946168810664,14.597657583623874,17.576408918413183,20.7834560230752,24.226619811611926,27.971306416551833,31.995345592266748,36.249886098420966,40.74145502046622,45.47096551133654,50.39863781335884,47.006964057567245,43.43330046679504,39.57499331769375,35.35398877678744,30.75385865725805,25.68237338851615,20.117458443118114,13.99302105838816,7.279132324770477
peak_shape,4,1.4550533770426326,1.9201906228067702,2.476652072439833,3.1822430289068815,4.141271914459885,5.32235111600682,6.8045111072636795,8.57857254025434,10.59183157851384,12.72216253611979,14.998703725439734,17.424797852666636,20.045012308861068,22.84102814017638,25.776259334308286,28.853309588599974,32.07198734272231,35.402733416347935,33.14940923247952,30.754117580020914,28.13845389973099,25.2468666851318,22.060315488538752,18.507327180195123,14.567623516630327,10.183106676977678,5.324653919312858
peak_shape,5,1.0538856290617857,1.390861489048388,1.7957209465835913,2.310382818584489,3.010835879713723,3.8739048716495947,4.956516116354935,6.25161843395366,7.750426628171918,9.347272364840167,11.06530007226903,12.908883098469744,14.913204640869553,17.067182043402752,19.346035062195572,21.753960693049656,24.29354494363724,26.94474962405607,25.225292315800488,23.399141864046236,21.404993837153818,19.202924452745318,16.776944017069475,14.072763316631818,11.076613219325253,7.742264529242579,4.048382432788188
peak_shape,6,0.7592626436425944,1.0080041348688173,1.3092511552423627,1.6948069177608691,2.2224399937925723,2.8778761956035863,3.7063251193327296,4.706260048937578,5.82575859389852,7.015011411178137,8.290396870034543,9.653978737121648,11.13043076666293,12.709878298219554,14.372204871830672,16.118316774337355,17.94784501344468,19.84297887108749,18.512955816315113,17.11240744547878,15.597907209695073,13.942237278144137,12.135290679472183,10.140121181771844,7.951331041363026,5.536098607723858,2.882959333740623
peak_shape,7,0.624921516348895,0.8330874792907808,1.0846942924400804,1.405932926912641,1.8441805289823356,2.3874486105226858,3.0721999239116236,3.8950731050860132,4.818738172106295,5.801538478278845,6.857279340944858,7.988414422314641,9.215903183196204,10.533476093425186,11.926590808243224,13.398322634147954,14.950544343767037,16.571857650934184,15.528034505801276,14.414253406336305,13.201332002893617,11.853157675922038,10.36540653623336,8.703971503928306,6.856667775204063,4.796989174192797,2.5080469178087843
peak_shape,8,0.6709277835448629,0.9030886190362502,1.1839844122047913,1.5423703992495115,2.0299795085940175,2.6345287091533507,3.396136603479112,4.308826284424168,5.338307566680502,6.445207123163512,7.646030272326933,8.945699458173571,10.369691927837515,11.914632144791335,13.56763527774568,15.336105788496125,17.225297765612815,19.22698773883096,18.05080448287468,16.78465331275377,15.405978274130247,13.856593368552334,12.139566610801765,10.213896313568178,8.057949568291338,5.6464780905205085,2.9540146421458333
peak_shape,9,0.7482003214905802,1.012270219894775,1.331725909175955,1.739119279117699,2.2928057212223845,2.9797806675988054,3.8459524552458006,4.884041506084317,6.040281313834763,7.284280204760469,8.634320432290922,10.095978944316286,11.69775549955224,13.436305125436864,15.297492189253674,17.290205729378155,19.42033843532231,21.679407333944983,20.379775884291515,18.973227476850948,17.439993726688584,15.705717382755225,13.777679872585944,11.608410102251089,9.169187260542376,6.43346525801752,3.3686841082799157
peak_shape,10,0.8513445342212624,1.1533079468637049,1.518084214323119,1.9826572758647054,2.613178556632485,3.3947898198350295,4.3796988220133235,5.558710995328288,6.868393162371751,8.27798753414841,9.808114145626421,11.465217383899454,13.281708508845167,15.254221403566065,17.36711302301989,19.6311305477525,22.053265882080744,24.62485851656374,23.157076896538065,21.565151287879488,19.830118491609223,17.862870085372155,15.67438050620261,13.210534665397445,10.436481576328491,7.324189265097433,3.834982229340017
peak_shape,11,1.127642311043893,1.5289997690254626,2.0137956928225598,2.6311883601920427,3.469040864350236,4.507974974909588,5.817611823953366,7.38581782283919,9.133510560172803,11.018373972504634,13.06838513608024,15.292849257283015,17.735769017479956,20.39363001984871,23.24645473749322,26.309645784567103,29.593492129732024,33.087571399212905,31.12949474725723,29.002098499658928,26.680997575610963,24.044344663286182,21.107562879507196,17.797359622895403,14.065685360826922,9.875087484275296,5.172530575747214
peak_shape,12,1.562829396242061,2.120146613148029,2.7935624163699218,3.651444691362566,4.8159844648850765,6.260714692356421,8.082797087064126,10.26587976770476,12.705671490216815,15.341267502239521,18.212393237226852,21.332949155444677,24.765409674243518,28.50611255865448,32.52836615715531,36.85501629158086,41.50185912364199,46.45577690834913,43.67372655808041,40.6584647616725,37.37609228175959,33.65694649187833,29.523543632816462,24.874456725556612,19.643514002108162,13.780317308534045,7.212415121977683
peak_shape,13,0.9095156375291532,1.233793099239675,1.625767232999703,2.1253461586235756,2.8038839602836165,3.646267467583354,4.709687456574617,5.985442907109254,7.404448248791304,8.935647321225359,10.601857216834794,12.410761785134131,14.39830327520405,16.56177532525262,18.885084629931768,21.380943054364057,24.05793254818175,26.907792601613945,25.302778150774735,23.562120352224813,21.66531400021879,19.51481788776046,17.122971875904906,14.430720111334633,11.399580868893093,7.999614583013187,4.188434460812883
peak_shape,14,0.9448591614860132,1.280873786271414,1.686794186067355,2.203904844969706,2.9060135242197296,3.7772175354001467,4.876729405102578,6.195390143246201,7.672339602341324,9.269362892409424,11.010568205193634,12.904443355205077,14.988992350167132,17.261971509550534,19.70710781982114,22.338181382413705,25.164680461188876,28.178407220344926,26.486730381806186,24.65478135558598,22.66012567001202,20.402543245578215,17.894484784840678,15.074611804463068,11.903527592401488,8.349968130174947,4.370442733386947
peak_shape,15,0.8430362018512643,1.1437500638533833,1.507552240953031,1.9716221665646512,2.602474505001549,3.3864716408177697,4.3773851894037845,5.5679866436310155,6.89888368721827,8.338776118787564,9.909578914245056,11.61915096490319,13.502010130134034,15.556348600652212,17.767718644336096,20.148769543999318,22.708375989531476,25.439390900026343,23.926243973850838,22.28486900363556,20.493805993142942,18.46320328654555,16.20323106452943,13.657882120384008,10.791328576574081,7.574300351301286,3.9671111295388606
peak_shape,16,0.9573345475372029,1.298657102475549,1.7116504951165543,2.2385700958809243,2.955024858343413,3.845592176761329,4.971400236837241,6.324457739159362,7.8391735680696355,9.478511236268968,11.267594410177868,13.215574594742964,15.361990651222648,17.70506465792682,20.22866212975332,22.94752059804681,25.87217371854877,28.99492505747721,27.27125755229556,25.401336487816106,23.360383361837968,21.046336742443025,18.47058514351916,15.569294126709057,12.301713235805698,8.634469694678462,4.5224522211821165
peak_shape,17,1.6012246293012014,2.1731234582790133,2.8659347358054137,3.7507118765412524,4.9546748039562,6.452509460105359,8.347233022603488,10.626186231167598,13.172468083955186,15.928013092584369,18.935149444768495,22.209287316601166,25.816901295160584,29.754931607710322,33.996202464750716,38.56536787669043,43.48009543294883,48.72729268614606,45.90597257891468,42.829389088042916,39.45357109151253,35.60529203044165,31.30069800627526,26.42893505688723,20.918359019363997,14.70793754027143,7.717480612983562
peak_shape,18,2.9935447122182492,4.06399668890697,5.361569434763957,7.019548119056946,9.276639248300105,12.086177169366612,15.641968413317432,19.921462377296038,24.695718177693617,29.86208661204741,35.50000381621213,41.63844629166532,48.40221526780959,55.785741789718315,63.73829262456754,72.30635497520875,81.52344308180643,91.36539980580822,86.0410283025788,80.24262244009559,73.88765498639721,66.6535480180731,58.57113536207172,49.43423025471262,39.110583519088365,27.48748588200224,14.417091136321039
peak_shape,19,3.1442971922117358,4.259828135433812,5.6088337680754305,7.329466434499772,9.669022831809256,12.576359914908695,16.252177964659392,20.67170867283888,25.60532090043411,30.936780405966356,36.74681201484678,43.06356485807874,50.014381945424844,57.591039713238374,65.73860480125342,74.50276676346294,83.91555598052238,93.9493644754112,88.39248170044021,82.35952416424028,75.76286147836734,68.28033276253831,59.94323953657109,50.5436228951493,39.951609617999935,28.05296527446076,14.701346237076573
peak_shape,20,7.3535911382593335,9.982131146861061,13.170620371147496,17.24746987873203,22.801242754093384,29.719209066623602,38.48141442821555,49.037940826339934,60.84772169035716,73.64295025424532,87.62226443445083,102.85979565229287,119.66729944265992,138.03349458413126,157.83512517299644,179.18948381761848,202.1825029215426,226.75606217741552,213.43850442734677,198.96178132916685,183.1131533245703,165.10775804436167,145.01809816511454,122.33699562076686,96.74407438179517,67.96146963083902,35.6310291850555
peak_shape,21,6.319007631460009,8.547834941570803,11.238871056967566,14.667337223557455,19.325739011684227,25.108476029642716,32.414417570755,41.192370550143636,51.01343028080977,61.62097415448925,73.17510167265871,85.73078803376296,99.54091258464422,114.58735744925305,130.75903040785133,148.14514753400235,166.80810875500157,186.69075358025145,175.49935794979183,163.38474885514748,150.16433128527544,135.2184771445432,118.60562042876752,99.9193711357714,78.91446932929881,55.365190641815495,28.993398460632324
peak_shape,22,5.166987241120278,6.961669239368174,9.125480915502216,11.88089833373159,15.626879993639763,20.27624412469179,26.158338268402886,33.24442363336082,41.24316154049861,49.890115745916326,59.315496311239215,69.56315339829929,80.83996495342808,93.12825489295948,106.3343048892561,120.52864613907396,135.76073522310082,151.9808108565447,142.81761824543239,132.91561743507032,122.09733780650066,109.90137233161494,96.35729703408911,81.13841684176545,64.05963066193665,44.92762195433301,23.526192173851094
peak_shape,23,5.604032272271205,7.555664152926175,9.911078483622491,12.91276975288553,16.99538581585488,22.06494994764215,28.477288532118717,36.19741352763673,44.825478915009676,54.12713977400631,64.24067579154502,75.21026306222736,87.25560774292912,100.35344174538878,114.3989496867119,129.4631457185021,145.59519489905355,162.7359247985999,152.81083381962333,142.11735151202342,130.45774738522047,117.3508684346946,102.82241895439388,86.52510796372896,68.26943517634096,47.84863012800039,25.044119424995515
